    1  https://github.com/fat94cat/HW_10.git
    2  cd HW_10
    3  ls
    4  git clone https://github.com/fat94cat/HW_10.git
    5  cd HW_10
    6  ls
    7  touch text_ignore.txt
    8  git status
    9  notepad .gitignore
   10  git status
   11  git add .
   12  git status
   13  git commit -m "Add text_ignore.txt to gitignore"
   14  [200~touch main_test.txt~
   15  touch main_test.txt
   16  ls
   17  git status
   18  git add .
   19  git status
   20  git commit -m "Add main_test.txt"
   21  git log --oneline
   22  git checkout -b develop
   23  git branch
   24  touch develop_test.txt
   25  ls
   26  git status
   27  git add .
   28  git status
   29  git commit -m "Add develop_test.txt"
   30  echo just a small change >> develop_test.txt
   31  git status
   32  modified: develop_test.txt
   33  git add .
   34  git status
   35  git commit -m "Update develop_test.txt"
   36  git checkout main
   37  git branch
   38  cat develop_test.txt
   39  git merge develop
   40  ls
   41  cat develop_test.txt
   42  history > command_list.csv
